"date","close","volume","open","high","low"
"2018/02/12","184.0600","6780372.0000","186.5500","187.0100","183.4100"
"2018/02/09","184.1200","9055892.0000","183.2500","186.0000","175.7900"
"2018/02/08","181.2200","7227848.0000","191.1400","191.1400","180.9300"
"2018/02/07","191.2900","6013497.0000","190.7300","194.5150","189.7200"
"2018/02/06","191.0400","11679930.0000","178.6200","191.9600","175.4200"
"2018/02/05","183.1100","10516010.0000","190.0700","194.2950","180.3800"
"2018/02/02","193.9700","6040731.0000","199.2500","199.3000","193.4400"
"2018/02/01","199.9000","3552434.0000","199.3400","202.2500","198.2800"
"2018/01/31","200.9000","4534826.0000","203.2200","205.0830","200.2300"
"2018/01/30","201.8100","5979158.0000","201.4700","203.1500","191.5700"
"2018/01/29","204.9200","3605990.0000","207.2300","207.6050","204.7100"
"2018/01/26","207.2300","3766504.0000","205.6000","207.3098","204.4400"
"2018/01/25","205.3700","3534053.0000","206.8000","206.8300","203.8400"
"2018/01/24","206.2200","4098027.0000","205.2000","207.1000","204.5510"
"2018/01/23","204.9000","3597942.0000","204.8900","206.3500","204.1510"
"2018/01/22","204.4600","4849101.0000","201.6000","204.4700","201.5100"
"2018/01/19","201.3300","5790981.0000","199.8100","201.3300","199.1300"
"2018/01/18","198.3300","4460343.0000","199.7800","200.2400","197.6600"
"2018/01/17","199.8200","3995270.0000","197.5000","199.8200","196.8401"
"2018/01/16","196.3100","5661794.0000","197.8600","198.9496","195.7000"
"2018/01/12","196.4200","6746001.0000","195.5000","199.4200","194.8200"
"2018/01/11","194.6800","3895340.0000","191.6800","194.7300","191.4000"
"2018/01/10","191.8000","3116355.0000","192.7600","193.2160","191.6500"
"2018/01/09","193.1000","3007972.0000","192.7000","193.4700","191.6400"
"2018/01/08","192.0400","3503481.0000","191.7200","193.7200","191.6000"
"2018/01/05","192.5000","4223343.0000","190.9300","192.5400","190.5100"
"2018/01/04","190.5100","4046966.0000","189.8700","190.8700","188.4700"
"2018/01/03","189.0100","4530010.0000","188.0000","189.3600","187.8190"
"2018/01/02","188.0300","4684064.0000","190.2100","190.7200","188.0103"
"2017/12/29","189.5300","4637060.0000","190.7400","190.7400","189.5300"
"2017/12/28","189.7800","3175601.0000","190.9100","190.9800","189.6400"
"2017/12/27","190.1900","5910599.0000","190.6000","191.4900","190.0100"
"2017/12/26","190.3600","2963155.0000","188.5300","190.4200","188.3400"
"2017/12/22","188.1300","3256509.0000","188.4600","188.4600","187.2700"
"2017/12/21","188.0800","5855241.0000","187.8900","188.8400","187.4400"
"2017/12/20","187.3100","5382622.0000","187.0000","187.9024","186.0350"
"2017/12/19","185.9800","4492044.0000","185.2400","186.7200","184.6000"
"2017/12/18","184.7300","5011569.0000","183.5000","185.4700","183.5000"
"2017/12/15","182.5800","8199590.0000","182.9900","183.2100","182.1300"
"2017/12/14","182.1300","3542577.0000","183.5900","184.0000","182.0600"
"2017/12/13","183.0300","5176163.0000","182.0100","183.6700","182.0000"
"2017/12/12","181.8000","5274612.0000","182.7500","183.2100","181.6600"
"2017/12/11","182.2500","5537858.0000","182.9000","182.9600","181.1201"
"2017/12/08","183.4100","5091436.0000","182.5000","183.9000","182.1600"
"2017/12/07","182.0000","5484303.0000","180.0500","182.5800","179.7700"
"2017/12/06","180.8000","6887377.0000","180.2500","182.1500","178.6800"
"2017/12/05","182.8500","6341919.0000","184.7900","184.9100","182.2589"
"2017/12/04","184.9000","6190213.0000","183.1900","186.3100","183.1900"
"2017/12/01","180.4200","4603856.0000","180.3200","180.6000","176.7000"
"2017/11/30","179.8200","9122675.0000","178.0700","180.6700","177.4100"
"2017/11/29","177.2500","4888706.0000","176.5700","178.4300","175.6800"
"2017/11/28","176.5700","6047956.0000","174.8900","176.7700","172.9911"
"2017/11/27","174.1600","4539303.0000","172.8700","174.9100","172.3800"
"2017/11/24","172.3300","1853587.0000","172.1100","173.1000","171.7425"
"2017/11/22","172.0600","4132396.0000","172.8900","172.9400","172.0400"
"2017/11/21","172.8600","6224148.0000","170.5300","172.8600","170.1500"
"2017/11/20","170.4500","4695428.0000","168.1400","170.6900","167.8000"
"2017/11/17","167.7400","4529905.0000","167.0000","168.4300","166.0600"
"2017/11/16","167.5000","4585029.0000","166.6800","167.7600","166.0600"
"2017/11/15","165.4700","5463931.0000","167.4400","167.4400","165.3500"
"2017/11/14","168.0600","10228430.0000","163.6200","168.1400","163.1500"
"2017/11/13","165.3500","7164810.0000","164.6400","166.6400","164.2500"
"2017/11/10","164.1100","3553230.0000","163.3400","164.5800","162.9300"
"2017/11/09","163.2700","3400652.0000","164.1000","164.1350","162.2800"
"2017/11/08","164.0500","2912855.0000","163.3400","164.6800","163.2700"
"2017/11/07","163.6600","3196618.0000","164.0900","164.4000","162.8300"
"2017/11/06","164.2200","3275119.0000","164.8000","164.8800","163.0100"
"2017/11/03","164.3900","3078360.0000","163.0100","164.9900","162.6800"
"2017/11/02","162.7100","6509043.0000","165.0100","165.0100","160.5300"
"2017/11/01","165.3800","3564119.0000","166.4200","166.7400","165.1200"
"2017/10/31","165.7800","2917745.0000","165.4000","166.3400","165.1000"
"2017/10/30","165.3100","3900110.0000","166.9900","166.9900","164.8800"
"2017/10/27","167.3400","3718103.0000","166.8000","167.7500","166.4600"
"2017/10/26","167.6500","3748052.0000","166.3900","167.9400","166.1068"
"2017/10/25","166.0700","4189075.0000","166.1100","166.9500","165.3803"
"2017/10/24","166.0300","3663003.0000","164.6700","166.4600","164.6500"
"2017/10/23","164.7400","3991776.0000","164.0400","166.2650","163.7500"
"2017/10/20","163.4300","4094945.0000","163.9700","164.1500","162.7400"
"2017/10/19","163.2400","2672517.0000","163.5000","164.1100","162.7700"
"2017/10/18","163.4500","2758010.0000","163.4200","164.2400","163.3500"
"2017/10/17","163.3500","4160953.0000","164.2200","164.9200","161.5111"
"2017/10/16","164.2200","2585938.0000","164.4700","164.6700","163.2600"
"2017/10/13","164.4700","3252715.0000","164.9200","166.0699","164.3500"
"2017/10/12","164.5900","3458664.0000","165.4100","165.4100","164.4700"
"2017/10/11","165.2500","2319111.0000","165.1900","165.8650","164.4500"
"2017/10/10","165.1600","2755375.0000","165.7000","165.8000","164.6400"
"2017/10/09","165.7100","2131437.0000","166.1400","166.6300","165.4200"
"2017/10/06","165.8500","2897309.0000","166.1800","166.6300","165.7400"
"2017/10/05","166.1200","3493807.0000","165.0700","166.2500","164.2600"
"2017/10/04","165.2900","2738444.0000","165.4900","166.0800","164.9100"
"2017/10/03","165.1700","3046204.0000","164.0600","165.2800","164.0000"
"2017/10/02","164.0200","2635440.0000","164.2000","164.2500","163.2200"
"2017/09/29","163.5600","3446121.0000","162.5000","163.6100","162.1500"
"2017/09/28","162.3600","4610947.0000","160.7200","162.4500","160.6600"
"2017/09/27","160.9200","3922540.0000","161.3800","161.6900","160.1400"
"2017/09/26","161.2600","3075068.0000","161.5500","162.0000","160.7900"
"2017/09/25","161.1000","4861448.0000","160.0500","161.4300","159.7500"
"2017/09/22","159.9700","3576063.0000","159.1400","160.0900","159.0100"
"2017/09/21","159.1900","2892233.0000","158.8700","159.5560","158.7200"
"2017/09/20","158.6800","4596396.0000","157.5700","159.3900","157.3600"
"2017/09/19","157.6600","3703710.0000","157.8000","158.3200","157.1600"
"2017/09/18","157.8100","4003948.0000","159.0000","159.0000","157.6900"
"2017/09/15","158.4000","9101430.0000","159.9800","159.9900","158.2900"
"2017/09/14","159.3800","5280860.0000","160.3500","160.8500","159.3300"
"2017/09/13","160.0200","4704553.0000","160.3900","161.3800","159.5500"
"2017/09/12","159.9100","5779997.0000","159.0600","160.9300","158.7100"
"2017/09/11","158.3700","8844733.0000","158.4200","158.7400","156.2200"
"2017/09/08","159.6600","10066800.0000","159.0900","160.6900","157.5200"
"2017/09/07","157.9300","8258520.0000","158.1700","159.2800","156.7900"
"2017/09/06","156.5600","8114018.0000","154.8600","157.0300","154.1450"
"2017/09/05","152.9300","7503747.0000","151.7100","153.9200","151.7000"
"2017/09/01","150.7800","3382461.0000","150.2600","150.9400","149.7600"
"2017/08/31","149.8700","6082108.0000","150.6100","150.9250","149.8500"
"2017/08/30","150.0000","3637619.0000","150.0000","150.2500","149.2800"
"2017/08/29","149.8400","5360757.0000","150.0700","150.9000","149.0300"
"2017/08/28","151.3900","6836305.0000","151.9400","152.3900","150.4300"
"2017/08/25","149.6500","3026011.0000","148.5100","150.5300","148.4000"
"2017/08/24","148.2500","3735054.0000","149.7300","150.6000","147.9800"
"2017/08/23","149.1000","5203150.0000","148.5800","149.4800","147.4271"
"2017/08/22","149.9100","3267334.0000","149.2900","150.5800","149.2900"
"2017/08/21","149.2000","4210017.0000","147.1000","149.8800","146.8900"
"2017/08/18","147.4900","6845373.0000","149.6100","149.6100","146.9600"
"2017/08/17","149.6700","4368875.0000","151.8100","152.1500","149.6100"
"2017/08/16","152.2500","6040785.0000","151.4500","152.9500","151.1600"
"2017/08/15","150.1700","13508910.0000","154.2750","154.8000","148.2600"
"2017/08/14","154.2600","6642327.0000","156.0400","156.0500","153.5600"
"2017/08/11","154.8800","3645144.0000","154.1100","155.7200","153.9800"
"2017/08/10","153.8800","4423448.0000","155.1900","155.9800","153.8800"
"2017/08/09","155.2600","3842218.0000","153.3500","155.5700","153.3200"
"2017/08/08","153.3500","3196695.0000","153.3200","154.2000","153.0800"
"2017/08/07","153.3500","3832995.0000","152.8300","154.4700","152.4700"
"2017/08/04","152.7500","3256147.0000","151.0100","152.7500","150.8000"
"2017/08/03","150.7900","5146465.0000","150.7000","152.0300","150.5000"
"2017/08/02","150.5000","3753303.0000","149.9400","150.8600","149.9200"
"2017/08/01","149.8500","4097532.0000","150.2400","150.3900","148.9500"
"2017/07/31","149.6000","5251923.0000","148.0000","149.9800","147.5400"
"2017/07/28","148.0800","3421024.0000","147.9000","148.2700","147.3200"
"2017/07/27","147.7300","5393567.0000","146.1800","147.8600","145.8900"
"2017/07/26","146.6900","2835360.0000","146.8600","147.2450","145.9600"
"2017/07/25","146.9700","5001538.0000","145.7400","147.4000","145.2800"
"2017/07/24","144.5800","7294263.0000","146.6100","146.6900","144.2500"
"2017/07/21","146.6500","9114891.0000","147.0300","147.4600","146.1300"
"2017/07/20","147.0300","18242890.0000","152.5600","152.5700","145.6100"
"2017/07/19","153.3000","2805581.0000","152.5500","154.0000","152.5500"
"2017/07/18","152.1700","3775897.0000","153.7500","153.8600","151.9800"
"2017/07/17","153.8900","4160950.0000","152.9000","154.5000","152.7200"
"2017/07/14","152.8800","3567490.0000","153.2200","153.6700","151.8200"
"2017/07/13","153.2900","3251358.0000","152.8200","154.1300","152.6000"
"2017/07/12","152.5900","4275810.0000","151.4600","153.1400","151.0900"
"2017/07/11","150.6000","5639742.0000","151.4500","151.8100","150.5000"
"2017/07/10","151.1800","5034213.0000","152.2200","152.2600","151.0000"
"2017/07/07","152.2300","3668746.0000","152.0400","152.8700","151.9000"
"2017/07/06","152.0500","3404693.0000","151.7700","152.4800","151.2200"
"2017/07/05","152.6900","4432527.0000","154.0100","154.2950","151.4600"
"2017/07/03","154.0100","1658535.0000","154.3900","154.7900","153.7100"
"2017/06/30","153.4000","3637683.0000","152.5100","154.0000","152.2700"
"2017/06/29","152.1600","2852426.0000","152.7700","153.0000","151.5200"
"2017/06/28","153.2300","5079113.0000","152.7500","153.4500","152.3600"
"2017/06/27","152.2400","4566725.0000","151.0600","153.2500","150.7500"
"2017/06/26","151.4200","4126987.0000","151.6700","151.9700","151.1300"
"2017/06/23","151.3100","11418870.0000","155.1600","155.2300","150.9100"
"2017/06/22","155.4800","3347363.0000","156.4400","157.0700","155.4700"
"2017/06/21","156.5900","4070968.0000","157.9100","158.5300","156.4300"
"2017/06/20","157.6700","4201221.0000","158.7300","159.2242","157.6000"
"2017/06/19","158.8100","5102382.0000","156.9100","159.0300","156.3900"
"2017/06/16","156.6400","9104773.0000","156.2500","156.6900","155.4100"
"2017/06/15","156.7700","3972080.0000","156.1300","157.2700","154.9200"
"2017/06/14","156.7600","5996462.0000","154.5000","157.2800","153.9600"
"2017/06/13","153.9900","3749009.0000","152.3100","154.0400","152.0600"
"2017/06/12","152.1800","4471076.0000","152.8000","153.3000","151.7300"
"2017/06/09","152.9600","4705272.0000","154.0000","154.0000","152.7800"
"2017/06/08","153.5000","4021411.0000","155.1600","155.2335","153.3801"
"2017/06/07","154.9600","3158039.0000","154.6900","155.3000","154.3500"
"2017/06/06","154.2000","3257777.0000","154.4400","154.6600","153.6500"
"2017/06/05","154.7900","2651771.0000","155.5300","155.6200","154.2300"
"2017/06/02","155.3500","3481327.0000","154.7900","155.8600","154.4200"
"2017/06/01","155.1500","3383273.0000","153.5200","155.1600","152.7400"
"2017/05/31","153.5100","7156354.0000","154.3600","154.3800","153.2800"
"2017/05/30","153.8800","3499883.0000","154.0000","154.5600","153.5200"
"2017/05/26","154.9000","4284054.0000","156.1000","156.4200","154.6400"
"2017/05/25","156.4600","3107260.0000","156.2000","156.6900","155.3500"
"2017/05/24","155.0000","4591646.0000","154.7000","155.4300","153.2900"
"2017/05/23","154.8300","4640232.0000","155.9100","156.4300","154.6800"
"2017/05/22","155.9600","3800638.0000","156.4900","157.0000","155.8000"
"2017/05/19","156.3000","4765200.0000","156.0400","156.7400","155.3200"
"2017/05/18","155.7000","4606463.0000","155.4800","156.6650","155.2400"
"2017/05/17","156.0900","5931589.0000","157.0800","157.3000","155.8900"
"2017/05/16","158.2600","10116830.0000","160.1100","160.8600","158.0500"
"2017/05/15","157.3300","5832878.0000","157.2800","157.8400","156.6600"
"2017/05/12","156.9200","2921187.0000","156.3900","157.2000","155.7500"
"2017/05/11","156.2000","3924715.0000","157.3500","157.7000","155.3300"
"2017/05/10","158.1300","2616863.0000","157.5200","158.1500","157.3000"
"2017/05/09","157.6800","3001521.0000","157.0400","157.7400","156.2900"
"2017/05/08","156.8900","3184532.0000","155.8500","157.1600","155.4900"
"2017/05/05","155.7300","2500236.0000","155.3400","155.7500","154.0900"
"2017/05/04","154.8600","3788653.0000","155.4600","155.6400","154.2600"
"2017/05/03","155.0000","2445354.0000","155.1600","155.3900","154.5900"
"2017/05/02","154.9500","3178579.0000","154.4900","155.1600","153.7600"
"2017/05/01","154.2100","3151165.0000","156.2200","156.2700","154.2100"
"2017/04/28","156.1000","4982778.0000","156.0100","156.2500","154.1020"
"2017/04/27","156.1200","5881207.0000","154.6900","156.2700","153.8900"
"2017/04/26","154.2200","5114867.0000","153.1100","154.8076","152.4000"
"2017/04/25","153.0300","5495937.0000","152.7900","154.6500","152.7900"
"2017/04/24","151.8900","5076437.0000","151.0800","152.0601","150.8500"
"2017/04/21","150.0000","5019344.0000","148.4900","150.1460","148.4000"
"2017/04/20","148.7200","3700070.0000","147.6600","149.0500","147.4400"
"2017/04/19","147.2200","3460973.0000","147.9300","148.4000","147.0200"
"2017/04/18","147.7600","2969308.0000","147.0600","148.1800","146.7700"
"2017/04/17","147.3100","3467600.0000","145.9000","147.3100","145.7600"
"2017/04/13","145.9100","2329537.0000","146.4200","147.0100","145.8700"
"2017/04/12","146.5400","4444996.0000","147.4200","147.5700","146.3670"
"2017/04/11","148.2000","2844788.0000","147.9100","148.6500","147.1000"
"2017/04/10","148.2100","5043053.0000","146.9600","148.9950","146.7500"
"2017/04/07","147.1300","2869103.0000","147.1000","147.8000","146.9000"
"2017/04/06","147.2400","2699646.0000","147.0400","147.9600","147.0000"
"2017/04/05","146.6400","3388961.0000","146.6300","148.4400","146.5800"
"2017/04/04","146.3400","3124198.0000","146.5000","146.9000","146.0500"
"2017/04/03","146.6200","3775271.0000","146.9400","147.2005","146.0900"
"2017/03/31","146.8300","3248666.0000","146.8700","147.1800","146.6500"
"2017/03/30","146.9500","2450779.0000","146.7200","147.3800","146.4300"
"2017/03/29","147.0400","3729969.0000","146.3700","147.4200","145.9600"
"2017/03/28","147.2000","4635498.0000","147.2900","147.3500","145.9400"
"2017/03/27","146.8700","2943004.0000","147.0700","147.6800","146.2600"
"2017/03/24","147.7100","4735350.0000","147.8500","150.1500","147.0100"
"2017/03/23","147.9900","3219051.0000","147.2800","148.4100","147.0300"
"2017/03/22","147.3600","3166437.0000","146.7300","147.9300","146.0600"
"2017/03/21","146.6100","4523257.0000","148.3300","148.7000","146.2600"
"2017/03/20","147.8000","5905859.0000","149.3800","149.5900","147.7000"
"2017/03/17","149.6000","8994811.0000","149.4000","149.9900","148.1300"
"2017/03/16","148.7300","3542308.0000","148.4000","149.1900","148.0100"
"2017/03/15","147.9500","3669998.0000","147.3500","148.3800","146.7600"
"2017/03/14","147.1600","3272674.0000","147.2700","147.5900","146.4600"
"2017/03/13","147.4300","2814961.0000","147.3300","147.6700","146.5000"
"2017/03/10","146.8500","3122443.0000","147.2400","147.4600","146.4500"
"2017/03/09","146.6200","3594664.0000","147.0800","147.1600","146.5300"
"2017/03/08","146.9200","3611512.0000","146.2200","147.1200","145.9200"
"2017/03/07","146.0200","3995889.0000","146.3300","146.9500","145.8300"
"2017/03/06","147.1300","3994425.0000","147.1300","147.5100","146.5800"
"2017/03/03","147.8100","3413198.0000","148.1200","148.2600","146.8200"
"2017/03/02","147.9500","4046550.0000","147.0800","148.2300","146.3886"
"2017/03/01","146.6800","6213340.0000","146.7200","147.6999","145.8910"
"2017/02/28","144.9100","4211164.0000","144.9800","145.6300","144.4650"
"2017/02/27","145.3000","4381787.0000","145.8700","146.0100","144.8000"
"2017/02/24","145.9500","3511799.0000","144.6500","146.0799","144.6500"
"2017/02/23","144.7100","4182642.0000","146.1100","146.3300","144.5100"
"2017/02/22","145.2500","5037239.0000","145.0500","145.4700","143.9700"
"2017/02/21","145.0200","9274546.0000","145.6000","145.6500","143.2500"
"2017/02/17","143.0000","5079322.0000","141.3600","143.1200","141.0000"
"2017/02/16","141.5400","4295367.0000","142.3900","142.9850","140.9000"
"2017/02/15","142.1900","4343492.0000","141.2700","142.6600","140.9500"
"2017/02/14","141.3600","4775120.0000","139.9500","141.3650","139.3400"
